X =

      -68.044       142.94
       105.44      -816.95
       6.7916      -10.716
      -41.059       597.27
   -0.0069499       1.5066
      -3.2239      -4.4087


Result =

       1.8855       37.119
       1.9834       49.292
       2.0205       52.838
       2.0358       60.092
       2.0052       68.019
       2.0355       74.597
       2.0336       91.623
       4.0693       29.959
       4.1639       48.688
       4.1787       55.429
       4.1106       65.916
       4.1037       73.946
       4.0841       80.482
       3.9303       106.82
       6.1722       28.022
       6.2291       46.845
       6.0953       62.166
       6.1591       64.049
       6.1817       70.132
       6.1396        77.61
       6.0228       100.38
       9.9819       26.991
       10.123       44.141
       9.8743       60.339
       10.095        65.06
       9.8627       77.488
       9.7122       100.71
       1.7808       22.618
       1.9641        61.99
       1.9443       95.997
       1.7808       28.944
       1.9685       59.798
       1.8961       101.15
        1.786       25.368
       1.9439       64.018
       1.9824       91.707
       10.197       18.499
        10.06       60.193
       9.9933       93.485
       9.9785       26.468
        9.852       66.092
       9.5027        107.6
       10.096       21.962
       10.124       58.005
       9.9814       94.277
       20.063       22.846
       19.964       66.557
       20.168       98.819
       19.552       32.396
       19.789       67.585
       20.085       99.532
       19.791       27.011
       20.046       61.439
        20.42       93.111


dev_thickness =

      0.16298


dev_density =

       4.1816
