X =

        34.46       864.19
      -54.882      -1962.2
       7.7317      -5.8802
       21.597       1048.5
   -0.0025215       1.5451
      -3.9755      -8.3225


Result =

       1.9315        32.12
       1.9515       43.932
       1.9741       47.432
       1.9716       54.673
       1.9303       70.557
       1.9768       69.441
       2.0459       87.239
       4.1059       24.896
       4.0969        43.22
       4.0991       49.991
       4.0351       60.685
       4.0492       69.005
       4.0578       75.854
       4.1086        104.1
       6.1768       22.814
       6.1456       41.379
       6.0114       56.984
       6.0791       58.936
       6.1201       65.272
        6.112       73.135
       6.1711       97.605
       9.9545       21.737
       10.027       38.796
       9.7823       55.379
       9.9593       54.145
       10.015       60.311
       9.8388       73.407
       9.8725       98.469
       1.9802       18.482
       1.8984       56.583
       1.9837       91.865
       1.9068       24.383
       1.9056       54.378
       1.9733       97.363
       1.9517       21.034
       1.8768       58.631
       1.9944       87.317
       10.234       13.517
       9.9673       55.239
       10.084       90.613
       9.9544       21.227
        9.776       61.375
       9.7373       106.03
       10.104       16.851
       10.028       52.975
        10.08       91.472
       20.269        19.19
       19.895       62.202
       20.119        95.53
        19.64       28.195
       19.715       63.234
       20.039       96.287
        19.94       23.075
        19.99       57.027
       20.356       89.542


dev_thickness =

      0.13242
