X =

       12.376       597.31
       -20.07      -1676.5
       7.3747      -31.124
       8.0483       965.49
   -0.0017778       1.0205
      -3.7113       16.557


Result =

       1.8198       4.3483
       1.8884        43.88
       1.9679       98.613
       10.106      -5.4456
       9.9642       45.381
       9.8872       100.76
       19.753        5.618
       19.906       51.974
       20.266       94.488
       1.8776      -2.8873
       1.8912       47.659
        1.988       92.196
       10.127      -5.7909
       9.9261       48.406
       10.034       93.439
       20.103       -2.598
       19.848       55.701
       20.113       98.868
       4.0177       10.929
       4.0762       31.564
        4.087       40.039
       4.0318       53.386
       4.0483       63.631
       4.0565       72.021
       4.0856       106.23
       6.1338       4.4223
        6.116       29.426
       5.9953       48.914
       6.0634       51.395
       6.1054       59.295
       6.0962       69.003
        6.136       98.977
       10.179      -4.2683
       9.9853        29.56
       9.7554       50.671
       9.9315       49.263
       9.9898       57.193
       9.8132       73.626
       9.8291       105.12


dev =

       4.3029
